optin,source,country,launch,purchases,launches,rate
Style Mini-course,MailChimp,US & CA,Launch_8,0,0,0
Style Mini-course,Unknown,All,All,0,3,0.0
Style Mini-course,Unknown,All,Launch_6,0,1,0.0
Style Mini-course,Unknown,All,Launch_7,0,1,0.0
Style Mini-course,Unknown,All,Launch_8,0,1,0.0
Style Mini-course,Unknown,US & CA,All,0,2,0.0
Style Mini-course,Unknown,US & CA,Launch_6,0,0,0
Style Mini-course,Unknown,US & CA,Launch_7,0,1,0.0
Style Mini-course,Unknown,US & CA,Launch_8,0,1,0.0
Style Mini-course,None,All,All,0,0,0
Style Mini-course,None,All,Launch_6,0,0,0
Style Mini-course,None,All,Launch_7,0,0,0
Style Mini-course,None,All,Launch_8,0,0,0
Style Mini-course,None,US & CA,All,0,0,0
Style Mini-course,None,US & CA,Launch_6,0,0,0
Style Mini-course,None,US & CA,Launch_7,0,0,0
Style Mini-course,None,US & CA,Launch_8,0,0,0
Style Mini-course,Medium,All,All,0,9,0.0
Style Mini-course,Medium,All,Launch_6,0,0,0
Style Mini-course,Medium,All,Launch_7,0,6,0.0
Style Mini-course,Medium,All,Launch_8,0,3,0.0
Style Mini-course,Medium,US & CA,All,0,1,0.0
Style Mini-course,Medium,US & CA,Launch_6,0,0,0
Style Mini-course,Medium,US & CA,Launch_7,0,1,0.0
Style Mini-course,Medium,US & CA,Launch_8,0,0,0
Style Mini-course,MCS Page,All,All,0,8,0.0
Style Mini-course,MCS Page,All,Launch_6,0,1,0.0
Style Mini-course,MCS Page,All,Launch_7,0,2,0.0
Style Mini-course,MCS Page,All,Launch_8,0,5,0.0
Style Mini-course,MCS Page,US & CA,All,0,3,0.0
Style Mini-course,MCS Page,US & CA,Launch_6,0,1,0.0
Style Mini-course,MCS Page,US & CA,Launch_7,0,1,0.0
Style Mini-course,MCS Page,US & CA,Launch_8,0,1,0.0
Style Mini-course,Google Ad,All,All,0,79,0.0
Style Mini-course,Google Ad,All,Launch_6,0,0,0
Style Mini-course,Google Ad,All,Launch_7,0,44,0.0
Style Mini-course,Google Ad,All,Launch_8,0,35,0.0
Style Mini-course,Google Ad,US & CA,All,0,64,0.0
Style Mini-course,Google Ad,US & CA,Launch_6,0,0,0
Style Mini-course,Google Ad,US & CA,Launch_7,0,36,0.0
Style Mini-course,Google Ad,US & CA,Launch_8,0,28,0.0
Style Mini-course,Skillshare,All,All,0,0,0
Style Mini-course,Skillshare,All,Launch_6,0,0,0
Style Mini-course,Skillshare,All,Launch_7,0,0,0
Style Mini-course,Skillshare,All,Launch_8,0,0,0
Style Mini-course,Skillshare,US & CA,All,0,0,0
Style Mini-course,Skillshare,US & CA,Launch_6,0,0,0
Style Mini-course,Skillshare,US & CA,Launch_7,0,0,0
Style Mini-course,Skillshare,US & CA,Launch_8,0,0,0
Style Mini-course,Instagram,All,All,0,1,0.0
Style Mini-course,Instagram,All,Launch_6,0,1,0.0
Style Mini-course,Instagram,All,Launch_7,0,0,0
Style Mini-course,Instagram,All,Launch_8,0,0,0
Style Mini-course,Instagram,US & CA,All,0,1,0.0
Style Mini-course,Instagram,US & CA,Launch_6,0,1,0.0
Style Mini-course,Instagram,US & CA,Launch_7,0,0,0
Style Mini-course,Instagram,US & CA,Launch_8,0,0,0
MCDT,All,All,All,37,5291,0.7
MCDT,All,All,Launch_6,6,443,1.35
MCDT,All,All,Launch_7,5,1931,0.26
MCDT,All,All,Launch_8,4,2145,0.19
MCDT,All,US & CA,All,28,3075,0.91
MCDT,All,US & CA,Launch_6,6,220,2.73
MCDT,All,US & CA,Launch_7,3,1217,0.25
MCDT,All,US & CA,Launch_8,2,1201,0.17
MCDT,Referral - Jake Parker,All,All,0,0,0
MCDT,Referral - Jake Parker,All,Launch_6,0,0,0
MCDT,Referral - Jake Parker,All,Launch_7,0,0,0
MCDT,Referral - Jake Parker,All,Launch_8,0,0,0
MCDT,Referral - Jake Parker,US & CA,All,0,0,0
MCDT,Referral - Jake Parker,US & CA,Launch_6,0,0,0
MCDT,Referral - Jake Parker,US & CA,Launch_7,0,0,0
MCDT,Referral - Jake Parker,US & CA,Launch_8,0,0,0
MCDT,Manual,All,All,0,0,0
MCDT,Manual,All,Launch_6,0,0,0
MCDT,Manual,All,Launch_7,0,0,0
MCDT,Manual,All,Launch_8,0,0,0
MCDT,Manual,US & CA,All,0,0,0
MCDT,Manual,US & CA,Launch_6,0,0,0
MCDT,Manual,US & CA,Launch_7,0,0,0
MCDT,Manual,US & CA,Launch_8,0,0,0
MCDT,Twitter,All,All,0,0,0
MCDT,Twitter,All,Launch_6,0,0,0
MCDT,Twitter,All,Launch_7,0,0,0
MCDT,Twitter,All,Launch_8,0,0,0
MCDT,Twitter,US & CA,All,0,0,0
MCDT,Twitter,US & CA,Launch_6,0,0,0
MCDT,Twitter,US & CA,Launch_7,0,0,0
MCDT,Twitter,US & CA,Launch_8,0,0,0
MCDT,FB Ad,All,All,1,3334,0.03
MCDT,FB Ad,All,Launch_6,0,13,0.0
MCDT,FB Ad,All,Launch_7,1,1545,0.06
MCDT,FB Ad,All,Launch_8,0,1758,0.0
MCDT,FB Ad,US & CA,All,0,2005,0.0
MCDT,FB Ad,US & CA,Launch_6,0,3,0.0
MCDT,FB Ad,US & CA,Launch_7,0,1002,0.0
MCDT,FB Ad,US & CA,Launch_8,0,996,0.0
MCDT,Facebook,All,All,0,4,0.0
MCDT,Facebook,All,Launch_6,0,2,0.0
MCDT,Facebook,All,Launch_7,0,1,0.0
MCDT,Facebook,All,Launch_8,0,1,0.0
MCDT,Facebook,US & CA,All,0,0,0
MCDT,Facebook,US & CA,Launch_6,0,0,0
MCDT,Facebook,US & CA,Launch_7,0,0,0
MCDT,Facebook,US & CA,Launch_8,0,0,0
MCDT,MailChimp,All,All,0,0,0
MCDT,MailChimp,All,Launch_6,0,0,0
MCDT,MailChimp,All,Launch_7,0,0,0
MCDT,MailChimp,All,Launch_8,0,0,0
MCDT,MailChimp,US & CA,All,0,0,0
MCDT,MailChimp,US & CA,Launch_6,0,0,0
MCDT,MailChimp,US & CA,Launch_7,0,0,0
MCDT,MailChimp,US & CA,Launch_8,0,0,0
MCDT,Unknown,All,All,24,1602,1.5
MCDT,Unknown,All,Launch_6,6,369,1.63
MCDT,Unknown,All,Launch_7,3,308,0.97
MCDT,Unknown,All,Launch_8,1,282,0.35
MCDT,Unknown,US & CA,All,19,910,2.09
MCDT,Unknown,US & CA,Launch_6,6,194,3.09
MCDT,Unknown,US & CA,Launch_7,2,177,1.13
MCDT,Unknown,US & CA,Launch_8,1,163,0.61
MCDT,None,All,All,0,0,0
MCDT,None,All,Launch_6,0,0,0
MCDT,None,All,Launch_7,0,0,0
MCDT,None,All,Launch_8,0,0,0
MCDT,None,US & CA,All,0,0,0
MCDT,None,US & CA,Launch_6,0,0,0
MCDT,None,US & CA,Launch_7,0,0,0
MCDT,None,US & CA,Launch_8,0,0,0
MCDT,Medium,All,All,0,8,0.0
MCDT,Medium,All,Launch_6,0,0,0
MCDT,Medium,All,Launch_7,0,3,0.0
MCDT,Medium,All,Launch_8,0,2,0.0
MCDT,Medium,US & CA,All,0,1,0.0
MCDT,Medium,US & CA,Launch_6,0,0,0
MCDT,Medium,US & CA,Launch_7,0,1,0.0
MCDT,Medium,US & CA,Launch_8,0,0,0
MCDT,MCS Page,All,All,11,321,3.43
MCDT,MCS Page,All,Launch_6,0,58,0.0
MCDT,MCS Page,All,Launch_7,0,65,0.0
MCDT,MCS Page,All,Launch_8,3,91,3.3
MCDT,MCS Page,US & CA,All,8,148,5.41
MCDT,MCS Page,US & CA,Launch_6,0,23,0.0
MCDT,MCS Page,US & CA,Launch_7,0,31,0.0
MCDT,MCS Page,US & CA,Launch_8,1,37,2.7
MCDT,Google Ad,All,All,0,2,0.0
MCDT,Google Ad,All,Launch_6,0,0,0
MCDT,Google Ad,All,Launch_7,0,1,0.0
MCDT,Google Ad,All,Launch_8,0,1,0.0
MCDT,Google Ad,US & CA,All,0,0,0
MCDT,Google Ad,US & CA,Launch_6,0,0,0
MCDT,Google Ad,US & CA,Launch_7,0,0,0
MCDT,Google Ad,US & CA,Launch_8,0,0,0
MCDT,Skillshare,All,All,1,20,5.0
MCDT,Skillshare,All,Launch_6,0,1,0.0
MCDT,Skillshare,All,Launch_7,1,8,12.5
MCDT,Skillshare,All,Launch_8,0,10,0.0
MCDT,Skillshare,US & CA,All,1,11,9.09
MCDT,Skillshare,US & CA,Launch_6,0,0,0
MCDT,Skillshare,US & CA,Launch_7,1,6,16.67
MCDT,Skillshare,US & CA,Launch_8,0,5,0.0
MCDT,Instagram,All,All,0,0,0
MCDT,Instagram,All,Launch_6,0,0,0
MCDT,Instagram,All,Launch_7,0,0,0
MCDT,Instagram,All,Launch_8,0,0,0
MCDT,Instagram,US & CA,All,0,0,0
MCDT,Instagram,US & CA,Launch_6,0,0,0
MCDT,Instagram,US & CA,Launch_7,0,0,0
MCDT,Instagram,US & CA,Launch_8,0,0,0
Emails,All,All,All,12,836,1.44
Emails,All,All,Launch_6,1,28,3.57
Emails,All,All,Launch_7,9,367,2.45
Emails,All,All,Launch_8,2,435,0.46
Emails,All,US & CA,All,11,312,3.53
Emails,All,US & CA,Launch_6,1,7,14.29
Emails,All,US & CA,Launch_7,8,151,5.3
Emails,All,US & CA,Launch_8,2,150,1.33
Emails,Referral - Jake Parker,All,All,4,387,1.03
Emails,Referral - Jake Parker,All,Launch_6,0,0,0
Emails,Referral - Jake Parker,All,Launch_7,3,216,1.39
Emails,Referral - Jake Parker,All,Launch_8,1,171,0.58
Emails,Referral - Jake Parker,US & CA,All,4,140,2.86
Emails,Referral - Jake Parker,US & CA,Launch_6,0,0,0
Emails,Referral - Jake Parker,US & CA,Launch_7,3,83,3.61
Emails,Referral - Jake Parker,US & CA,Launch_8,1,57,1.75
Emails,Manual,All,All,0,3,0.0
Emails,Manual,All,Launch_6,0,0,0
Emails,Manual,All,Launch_7,0,2,0.0
Emails,Manual,All,Launch_8,0,1,0.0
Emails,Manual,US & CA,All,0,0,0
Emails,Manual,US & CA,Launch_6,0,0,0
Emails,Manual,US & CA,Launch_7,0,0,0
Emails,Manual,US & CA,Launch_8,0,0,0
Emails,Twitter,All,All,0,0,0
Emails,Twitter,All,Launch_6,0,0,0
Emails,Twitter,All,Launch_7,0,0,0
Emails,Twitter,All,Launch_8,0,0,0
Emails,Twitter,US & CA,All,0,0,0
Emails,Twitter,US & CA,Launch_6,0,0,0
Emails,Twitter,US & CA,Launch_7,0,0,0
Emails,Twitter,US & CA,Launch_8,0,0,0
Emails,FB Ad,All,All,0,3,0.0
Emails,FB Ad,All,Launch_6,0,1,0.0
Emails,FB Ad,All,Launch_7,0,1,0.0
Emails,FB Ad,All,Launch_8,0,1,0.0
Emails,FB Ad,US & CA,All,0,3,0.0
Emails,FB Ad,US & CA,Launch_6,0,1,0.0
Emails,FB Ad,US & CA,Launch_7,0,1,0.0
Emails,FB Ad,US & CA,Launch_8,0,1,0.0
Emails,Facebook,All,All,0,0,0
Emails,Facebook,All,Launch_6,0,0,0
Emails,Facebook,All,Launch_7,0,0,0
Emails,Facebook,All,Launch_8,0,0,0
Emails,Facebook,US & CA,All,0,0,0
Emails,Facebook,US & CA,Launch_6,0,0,0
Emails,Facebook,US & CA,Launch_7,0,0,0
Emails,Facebook,US & CA,Launch_8,0,0,0
Emails,MailChimp,All,All,0,0,0
Emails,MailChimp,All,Launch_6,0,0,0
Emails,MailChimp,All,Launch_7,0,0,0
Emails,MailChimp,All,Launch_8,0,0,0
Emails,MailChimp,US & CA,All,0,0,0
Emails,MailChimp,US & CA,Launch_6,0,0,0
Emails,MailChimp,US & CA,Launch_7,0,0,0
Emails,MailChimp,US & CA,Launch_8,0,0,0
Emails,Unknown,All,All,1,108,0.93
Emails,Unknown,All,Launch_6,0,15,0.0
Emails,Unknown,All,Launch_7,1,29,3.45
Emails,Unknown,All,Launch_8,0,64,0.0
Emails,Unknown,US & CA,All,1,52,1.92
Emails,Unknown,US & CA,Launch_6,0,0,0
Emails,Unknown,US & CA,Launch_7,1,20,5.0
Emails,Unknown,US & CA,Launch_8,0,32,0.0
Emails,None,All,All,0,0,0
Emails,None,All,Launch_6,0,0,0
Emails,None,All,Launch_7,0,0,0
Emails,None,All,Launch_8,0,0,0
Emails,None,US & CA,All,0,0,0
Emails,None,US & CA,Launch_6,0,0,0
Emails,None,US & CA,Launch_7,0,0,0
Emails,None,US & CA,Launch_8,0,0,0
Emails,Medium,All,All,0,1,0.0
Emails,Medium,All,Launch_6,0,0,0
Emails,Medium,All,Launch_7,0,1,0.0
Emails,Medium,All,Launch_8,0,0,0
Emails,Medium,US & CA,All,0,0,0
Emails,Medium,US & CA,Launch_6,0,0,0
Emails,Medium,US & CA,Launch_7,0,0,0
Emails,Medium,US & CA,Launch_8,0,0,0
Emails,MCS Page,All,All,6,290,2.07
Emails,MCS Page,All,Launch_6,0,6,0.0
Emails,MCS Page,All,Launch_7,5,103,4.85
Emails,MCS Page,All,Launch_8,1,176,0.57
Emails,MCS Page,US & CA,All,5,105,4.76
Emails,MCS Page,US & CA,Launch_6,0,3,0.0
Emails,MCS Page,US & CA,Launch_7,4,43,9.3
Emails,MCS Page,US & CA,Launch_8,1,56,1.79
Emails,Google Ad,All,All,0,0,0
Emails,Google Ad,All,Launch_6,0,0,0
Emails,Google Ad,All,Launch_7,0,0,0
Emails,Google Ad,All,Launch_8,0,0,0
Emails,Google Ad,US & CA,All,0,0,0
Emails,Google Ad,US & CA,Launch_6,0,0,0
Emails,Google Ad,US & CA,Launch_7,0,0,0
Emails,Google Ad,US & CA,Launch_8,0,0,0
Emails,Skillshare,All,All,1,32,3.12
Emails,Skillshare,All,Launch_6,1,6,16.67
Emails,Skillshare,All,Launch_7,0,14,0.0
Emails,Skillshare,All,Launch_8,0,12,0.0
Emails,Skillshare,US & CA,All,1,9,11.11
Emails,Skillshare,US & CA,Launch_6,1,3,33.33
Emails,Skillshare,US & CA,Launch_7,0,3,0.0
Emails,Skillshare,US & CA,Launch_8,0,3,0.0
Emails,Instagram,All,All,0,2,0.0
Emails,Instagram,All,Launch_6,0,0,0
Emails,Instagram,All,Launch_7,0,1,0.0
Emails,Instagram,All,Launch_8,0,0,0
Emails,Instagram,US & CA,All,0,2,0.0
Emails,Instagram,US & CA,Launch_6,0,0,0
Emails,Instagram,US & CA,Launch_7,0,1,0.0
Emails,Instagram,US & CA,Launch_8,0,0,0
Tools,All,All,All,15,904,1.66
Tools,All,All,Launch_6,2,192,1.04
Tools,All,All,Launch_7,2,150,1.33
Tools,All,All,Launch_8,0,133,0.0
Tools,All,US & CA,All,12,463,2.59
Tools,All,US & CA,Launch_6,2,93,2.15
Tools,All,US & CA,Launch_7,2,77,2.6
Tools,All,US & CA,Launch_8,0,67,0.0
Tools,Referral - Jake Parker,All,All,0,0,0
Tools,Referral - Jake Parker,All,Launch_6,0,0,0
Tools,Referral - Jake Parker,All,Launch_7,0,0,0
Tools,Referral - Jake Parker,All,Launch_8,0,0,0
Tools,Referral - Jake Parker,US & CA,All,0,0,0
Tools,Referral - Jake Parker,US & CA,Launch_6,0,0,0
Tools,Referral - Jake Parker,US & CA,Launch_7,0,0,0
Tools,Referral - Jake Parker,US & CA,Launch_8,0,0,0
Tools,Manual,All,All,0,0,0
Tools,Manual,All,Launch_6,0,0,0
Tools,Manual,All,Launch_7,0,0,0
Tools,Manual,All,Launch_8,0,0,0
Tools,Manual,US & CA,All,0,0,0
Tools,Manual,US & CA,Launch_6,0,0,0
Tools,Manual,US & CA,Launch_7,0,0,0
Tools,Manual,US & CA,Launch_8,0,0,0
Tools,Twitter,All,All,0,2,0.0
Tools,Twitter,All,Launch_6,0,0,0
Tools,Twitter,All,Launch_7,0,1,0.0
Tools,Twitter,All,Launch_8,0,1,0.0
Tools,Twitter,US & CA,All,0,0,0
Tools,Twitter,US & CA,Launch_6,0,0,0
Tools,Twitter,US & CA,Launch_7,0,0,0
Tools,Twitter,US & CA,Launch_8,0,0,0
Tools,FB Ad,All,All,1,32,3.12
Tools,FB Ad,All,Launch_6,0,7,0.0
Tools,FB Ad,All,Launch_7,0,4,0.0
Tools,FB Ad,All,Launch_8,0,2,0.0
Tools,FB Ad,US & CA,All,1,17,5.88
Tools,FB Ad,US & CA,Launch_6,0,3,0.0
Tools,FB Ad,US & CA,Launch_7,0,2,0.0
Tools,FB Ad,US & CA,Launch_8,0,1,0.0
Tools,Facebook,All,All,1,1,100.0
Tools,Facebook,All,Launch_6,0,0,0
Tools,Facebook,All,Launch_7,0,0,0
Tools,Facebook,All,Launch_8,0,0,0
Tools,Facebook,US & CA,All,1,1,100.0
Tools,Facebook,US & CA,Launch_6,0,0,0
Tools,Facebook,US & CA,Launch_7,0,0,0
Tools,Facebook,US & CA,Launch_8,0,0,0
Tools,MailChimp,All,All,0,0,0
Tools,MailChimp,All,Launch_6,0,0,0
Tools,MailChimp,All,Launch_7,0,0,0
Tools,MailChimp,All,Launch_8,0,0,0
Tools,MailChimp,US & CA,All,0,0,0
Tools,MailChimp,US & CA,Launch_6,0,0,0
Tools,MailChimp,US & CA,Launch_7,0,0,0
Tools,MailChimp,US & CA,Launch_8,0,0,0
Tools,Unknown,All,All,0,1,0.0
Tools,Unknown,All,Launch_6,0,0,0
Tools,Unknown,All,Launch_7,0,1,0.0
Tools,Unknown,All,Launch_8,0,0,0
Tools,Unknown,US & CA,All,0,0,0
Tools,Unknown,US & CA,Launch_6,0,0,0
Tools,Unknown,US & CA,Launch_7,0,0,0
Tools,Unknown,US & CA,Launch_8,0,0,0
Tools,None,All,All,0,0,0
Tools,None,All,Launch_6,0,0,0
Tools,None,All,Launch_7,0,0,0
Tools,None,All,Launch_8,0,0,0
Tools,None,US & CA,All,0,0,0
Tools,None,US & CA,Launch_6,0,0,0
Tools,None,US & CA,Launch_7,0,0,0
Tools,None,US & CA,Launch_8,0,0,0
Tools,Medium,All,All,1,172,0.58
Tools,Medium,All,Launch_6,1,45,2.22
Tools,Medium,All,Launch_7,0,31,0.0
Tools,Medium,All,Launch_8,0,27,0.0
Tools,Medium,US & CA,All,1,87,1.15
Tools,Medium,US & CA,Launch_6,1,22,4.55
Tools,Medium,US & CA,Launch_7,0,16,0.0
Tools,Medium,US & CA,Launch_8,0,12,0.0
Tools,MCS Page,All,All,11,652,1.69
Tools,MCS Page,All,Launch_6,0,128,0.0
Tools,MCS Page,All,Launch_7,2,100,2.0
Tools,MCS Page,All,Launch_8,0,92,0.0
Tools,MCS Page,US & CA,All,8,338,2.37
Tools,MCS Page,US & CA,Launch_6,0,63,0.0
Tools,MCS Page,US & CA,Launch_7,2,53,3.77
Tools,MCS Page,US & CA,Launch_8,0,49,0.0
Tools,Google Ad,All,All,0,0,0
Tools,Google Ad,All,Launch_6,0,0,0
Tools,Google Ad,All,Launch_7,0,0,0
Tools,Google Ad,All,Launch_8,0,0,0
Tools,Google Ad,US & CA,All,0,0,0
Tools,Google Ad,US & CA,Launch_6,0,0,0
Tools,Google Ad,US & CA,Launch_7,0,0,0
Tools,Google Ad,US & CA,Launch_8,0,0,0
Tools,Skillshare,All,All,1,44,2.27
Tools,Skillshare,All,Launch_6,1,12,8.33
Tools,Skillshare,All,Launch_7,0,13,0.0
Tools,Skillshare,All,Launch_8,0,11,0.0
